Title,Date
"Wednesday: Season 1: Friend or Woe","1/21/23"
"Wednesday: Season 1: Woe Is the Loneliest Number","1/21/23"
"Wednesday: Season 1: Wednesday's Child Is Full of Woe","1/21/23"
"Glass Onion: A Knives Out Mystery","1/2/23"
"Wednesday: Season 1: A Murder of Woes","12/4/22"
"Wednesday: Season 1: If You Don't Woe Me by Now","12/3/22"
"Wednesday: Season 1: Quid Pro Woe","12/3/22"
"Wednesday: Season 1: You Reap What You Woe","12/3/22"
"Wednesday: Season 1: Woe What a Night","12/2/22"
"Breaking Bad: Season 2: Grilled","8/28/22"
"Day Shift","8/27/22"
" ","8/25/22"
"Breaking Bad: Season 2: Seven Thirty-Seven","8/25/22"
"Breaking Bad: Season 1: A No-Rough-Stuff-Type Deal","8/25/22"
"Breaking Bad: Season 1: Crazy Handful of Nothin'","8/24/22"
"Breaking Bad: Season 1: Gray Matter","8/24/22"
"Breaking Bad: Season 1: Cancer Man","8/22/22"
"Breaking Bad: Season 1: And the Bag's in the River","8/22/22"
"Breaking Bad: Season 1: The Cat's in the Bag","8/22/22"
"Bullsh*t The Gameshow: It Pays to Play","8/19/22"
"Bullsh*t The Gameshow: No Risk, No Reward","8/19/22"
"Bullsh*t The Gameshow: Love the Way You Lie","8/19/22"
"Breaking Bad: Season 1: Pilot","8/17/22"
"The Hurt Locker","8/1/22"
"Murder Mystery","7/31/22"
"The Do-Over","7/31/22"
"6 Underground","7/31/22"
"Paddington","7/31/22"
"The Adam Project","7/30/22"
"Starsky & Hutch","7/29/22"
"Red Notice","7/29/22"
"The Amazing Spider-Man","7/27/22"
"The Gray Man","7/25/22"
"Titanic","7/19/22"
"Casino Royale","7/18/22"
"The Nut Job","7/18/22"
"Mission: Impossible II","7/17/22"
"How to Change Your Mind: Limited Series: Chapter 1: LSD","7/17/22"
"Ozark: Season 1: Sugarwood","7/17/22"
"Mr Bean's Holiday","7/17/22"
"Dumb and Dumber","7/14/22"
"Peaky Blinders: Season 6: Lock and Key","7/9/22"
"Peaky Blinders: Season 6: The Road to Hell","7/5/22"
"Peaky Blinders: Season 6: Sapphire","7/5/22"
"Peaky Blinders: Season 6: Gold","7/4/22"
"Peaky Blinders: Season 6: Black Shirt","7/4/22"
"Peaky Blinders: Season 6: Black Day","7/4/22"
"The Gentlemen","6/26/22"
"The Man from Toronto","6/26/22"
"Gilmore Girls: Season 5: But I'm a Gilmore","6/22/22"
"Stranger Things: Stranger Things 4: Chapter Seven: The Massacre at Hawkins Lab","6/21/22"
"Stranger Things: Stranger Things 4: Chapter Six: The Dive","6/21/22"
"Stranger Things: Stranger Things 4: Chapter Five: The Nina Project","6/20/22"
"Stranger Things: Stranger Things 4: Chapter Four: Dear Billy","6/20/22"
"Stranger Things: Stranger Things 4: Chapter Three: The Monster and the Superhero","6/19/22"
"Stranger Things: Stranger Things 4: Chapter Two: Vecna's Curse","6/19/22"
"Stranger Things: Stranger Things 4: Chapter One: The Hellfire Club","6/18/22"
"Rose Island","6/14/22"
"Seinfeld: Season 1: Seinfeld","6/11/22"
"Anchorman: The Legend of Ron Burgundy","6/10/22"
"Workin' Moms: Season 2: The Sign","6/8/22"
"Workin' Moms: Season 2: Good Mom","6/8/22"
"Workin' Moms: Season 2: 2005","6/7/22"
"Workin' Moms: Season 1: Finale","6/7/22"
"Workin' Moms: Season 1: Merde","6/7/22"
"Workin' Moms: Season 1: Bye Bye Kate","6/7/22"
"Workin' Moms: Season 1: The Coxswain","6/7/22"
"Workin' Moms: Season 1: Tricky Nipple","6/7/22"
"Workin' Moms: Season 1: Popsicle and a Hoop Earring","6/7/22"
"Workin' Moms: Season 1: Phoenix Rising","6/7/22"
"Workin' Moms: Season 1: The Wolf and the Rabbit","6/7/22"
"Workin' Moms: Season 1: Sophie's Choice-ish","6/7/22"
"Workin' Moms: Season 1: Bad Help","6/7/22"
"Workin' Moms: Season 1: Fem Card","6/6/22"
"Workin' Moms: Season 1: Rules","6/6/22"
"Workin' Moms: Season 1: Pilot","6/6/22"
"Stranger Things: Stranger Things 3: Chapter Eight: The Battle of Starcourt","6/5/22"
"Stranger Things: Stranger Things 3: Chapter Seven: The Bite","5/26/22"
"Stranger Things: Stranger Things 3: Chapter Six: E Pluribus Unum","5/26/22"
"Stranger Things: Stranger Things 3: Chapter Five: The Flayed","5/25/22"
"Stranger Things: Stranger Things 3: Chapter Four: The Sauna Test","5/25/22"
"Stranger Things: Stranger Things 3: Chapter Three: The Case of the Missing Lifeguard","5/25/22"
"Stranger Things: Stranger Things 3: Chapter Two: The Mall Rats","5/24/22"
"Stranger Things: Stranger Things 3: Chapter One: Suzie, Do You Copy?","5/24/22"
"New Girl: Season 7: Engram Pattersky","5/24/22"
"New Girl: Season 7: The Curse of the Pirate Bride","5/24/22"
"New Girl: Season 7: Mario","5/24/22"
"New Girl: Season 7: Where the Road Goes","5/24/22"
"New Girl: Season 7: Lillypads","5/24/22"
"New Girl: Season 7: Tuesday Meeting","5/24/22"
"Scary Movie 4","5/23/22"
"New Girl: Season 7: About Three Years Later","5/23/22"
"New Girl: Season 6: Five Stars for Beezus","5/23/22"
"New Girl: Season 6: House Hunt","5/23/22"
"New Girl: Season 5: Landing Gear","5/23/22"
"New Girl: Season 5: Wedding Eve","5/23/22"
"New Girl: Season 5: Sam, Again","5/23/22"
"New Girl: Season 5: Wig","5/23/22"
"New Girl: Season 5: Reagan","5/23/22"
"New Girl: Season 5: Bob & Carol & Nick & Schmidt","5/22/22"
"New Girl: Season 5: What About Fred","5/21/22"
"New Girl: Season 5: Big Mama P","5/21/22"
"New Girl: Season 4: Clean Break","5/21/22"
"Selling Sunset: Season 5: The Reunion","5/21/22"
"Selling Sunset: Season 5: Nothing Remains the Same","5/21/22"
"Selling Sunset: Season 5: Sabotage in Stilettos","5/21/22"
"New Girl: Season 4: Panty Gate","5/20/22"
"New Girl: Season 4: Par 5","5/20/22"
"New Girl: Season 4: The Right Thing","5/20/22"
"New Girl: Season 4: Walk of Shame","5/20/22"
"New Girl: Season 4: Spiderhunt","5/20/22"
"New Girl: Season 4: Oregon","5/20/22"
"New Girl: Season 4: The Crawl","5/20/22"
"New Girl: Season 4: Swuit","5/20/22"
"New Girl: Season 4: Coming Out","5/20/22"
"New Girl: Season 4: Shark","5/20/22"
"New Girl: Season 4: LAXmas","5/20/22"
"New Girl: Season 4: Girl Fight","5/20/22"
"New Girl: Season 4: Thanksgiving IV","5/19/22"
"New Girl: Season 4: Teachers","5/19/22"
"New Girl: Season 4: Goldmine","5/19/22"
"New Girl: Season 4: Background Check","5/19/22"
"New Girl: Season 4: Landline","5/18/22"
"New Girl: Season 4: Micro","5/18/22"
"New Girl: Season 4: Julie Berkman's Older Sister","5/18/22"
"New Girl: Season 4: Dice","5/18/22"
"New Girl: Season 4: The Last Wedding","5/18/22"
"New Girl: Season 3: Cruise","5/18/22"
"New Girl: Season 3: Dance","5/17/22"
"New Girl: Season 3: Big News","5/17/22"
"New Girl: Season 3: Mars Landing","5/17/22"
"New Girl: Season 3: Fired Up","5/17/22"
"New Girl: Season 3: Sister III","5/17/22"
"New Girl: Season 3: Sister II","5/17/22"
"New Girl: Season 3: Sister","5/17/22"
"New Girl: Season 3: Exes","5/17/22"
"New Girl: Season 3: Prince","5/17/22"
"New Girl: Season 3: Birthday","[date-of-birth]"
"New Girl: Season 3: Basketsball","5/16/22"
"New Girl: Season 3: Clavado En Un Bar","5/16/22"
"New Girl: Season 3: Menus","5/16/22"
"New Girl: Season 3: Coach","5/16/22"
"New Girl: Season 3: The Captain","5/16/22"
"Selling Sunset: Season 5: She's Your Problem Too","5/16/22"
"Selling Sunset: Season 5: It's Getting Personal","5/16/22"
"Selling Sunset: Season 5: Step Up or Step Out","5/16/22"
"New Girl: Season 3: Double Date","5/15/22"
"New Girl: Season 3: Nerd","5/15/22"
"New Girl: Season 3: All In","5/15/22"
"New Girl: Season 2: Elaine's Big Day","5/15/22"
"New Girl: Season 2: Winston's Birthday","[date-of-birth]"
"New Girl: Season 2: Virgins","5/14/22"
"New Girl: Season 2: Bachelorette Party","5/14/22"
"New Girl: Season 2: First Date","5/14/22"
"New Girl: Season 2: Chicago","5/14/22"
"When Harry Met Sally","5/13/22"
"New Girl: Season 2: Quick Hardening Caulk","5/13/22"
"New Girl: Season 2: Tinfinity","5/13/22"
"New Girl: Season 2: Parking Spot","5/13/22"
"New Girl: Season 2: Table 34","5/13/22"
"New Girl: Season 2: Cooler","5/13/22"
"New Girl: Season 2: Pepperwood","5/13/22"
"New Girl: Season 2: A Father's Love","5/13/22"
"New Girl: Season 2: Cabin","5/13/22"
"New Girl: Season 2: Santa","5/13/22"
"New Girl: Season 2: Bathtub","5/13/22"
"New Girl: Season 2: Eggs","5/13/22"
"New Girl: Season 2: Parents","5/13/22"
"New Girl: Season 2: Menzies","5/13/22"
"New Girl: Season 2: Halloween","5/12/22"
"New Girl: Season 2: Models","5/12/22"
"New Girl: Season 2: Neighbors","5/12/22"
"New Girl: Season 2: Fluffer","5/12/22"
"New Girl: Season 2: Katie","5/12/22"
"New Girl: Season 2: Re-Launch","5/12/22"
"Selling Sunset: Season 5: New Blood","5/12/22"
"Selling Sunset: Season 5: Game Changer","5/12/22"
"Selling Sunset: Season 4: One Last Hail Mary","5/12/22"
"New Girl: Season 1: Backslide","5/11/22"
"New Girl: Season 1: Tomatoes","5/11/22"
"New Girl: Season 1: Kids","5/11/22"
"New Girl: Season 1: Normal","5/11/22"
"New Girl: Season 1: Secrets","5/11/22"
"New Girl: Season 1: Fancyman, Part 2","5/11/22"
"New Girl: Season 1: Fancyman, Part 1","5/10/22"
"Lady Bird","5/10/22"
"New Girl: Season 1: Control","5/10/22"
"New Girl: Season 1: Injured","5/10/22"
"New Girl: Season 1: Bully","5/10/22"
"New Girl: Season 1: Valentine's Day","5/10/22"
"New Girl: Season 1: The Landlord","5/10/22"
"New Girl: Season 1: Jess and Julia","5/10/22"
"New Girl: Season 1: The Story of the 50","5/10/22"
"New Girl: Season 1: The 23rd","5/10/22"
"New Girl: Season 1: Bad in Bed","5/10/22"
"New Girl: Season 1: Bells","5/10/22"
"New Girl: Season 1: Thanksgiving","5/9/22"
"New Girl: Season 1: Cece Crashes","5/9/22"
"New Girl: Season 1: Naked","5/9/22"
"New Girl: Season 1: Wedding","5/9/22"
"New Girl: Season 1: Kryptonite","5/9/22"
"New Girl: Season 1: Pilot","5/9/22"
"Selling Sunset: Season 4: The Beginning of the End","5/9/22"
"Selling Sunset: Season 4: The Truth Hurts","5/9/22"
"Selling Sunset: Season 4: Back on the Market","5/8/22"
"Selling Sunset: Season 4: A House for a Hero","5/8/22"
"Selling Sunset: Season 4: Let Sleeping Dogs Lie","5/8/22"
"Selling Sunset: Season 4: The Emma Dilemma","5/8/22"
"Selling Sunset: Season 4: Rival Arrival","5/8/22"
"Selling Sunset: Season 4: New Friends, Old Enemies","5/8/22"
"Selling Sunset: Season 4: Very High Heels to Fill","5/8/22"
"Selling Sunset: Season 3: A Not So White Wedding","5/8/22"
"Selling Sunset: Season 3: Two Sides to Every Story","5/8/22"
"Selling Sunset: Season 3: One Text Changes Everything","5/8/22"
"Selling Sunset: Season 3: Bad News Travels Fast","5/8/22"
"Selling Sunset: Season 3: Everybody Loves Mary","5/6/22"
"Selling Sunset: Season 3: The Biggest Agent in the Room","5/6/22"
"Selling Sunset: Season 3: Confidence Is Key","5/6/22"
"Selling Sunset: Season 3: Back to Business","5/6/22"
"Selling Sunset: Season 2: Karma’s Gonna Get You","5/6/22"
"Selling Sunset: Season 2: That’s Why They Call It Real Estress","5/6/22"
"Selling Sunset: Season 2: The Wait Will Be Worth the Wait","5/6/22"
"Selling Sunset: Season 2: I’m No Soldier","5/6/22"
"Selling Sunset: Season 2: The Red Engagement Party","5/6/22"
"Selling Sunset: Season 2: Sorry, Not Sorry","5/6/22"
"Selling Sunset: Season 2: Billionaires Have Compounds","5/6/22"
"Selling Sunset: Season 2: Let the Real Estate Games Begin","5/5/22"
"Selling Sunset: Season 1: The Gloves Come Off","5/5/22"
"Selling Sunset: Season 1: It Takes Two to Make a Thing Go Right","5/5/22"
"Selling Sunset: Season 1: Real Estate Hunger Games","5/5/22"
"Selling Sunset: Season 1: The One That Got Away","5/5/22"
"Selling Sunset: Season 1: Loose Lips Sink Relationships","5/5/22"
"Selling Sunset: Season 1: (Real) Diamonds Are a Girl's Best Friend","5/5/22"
"The Harder They Fall","1/19/22"
"Blade Runner 2049","1/15/22"
"Blade Runner: The Final Cut","1/13/22"
"Don't Look Up","1/9/22"
"The Witcher: Season 2: Family","1/8/22"
"The Witcher: Season 2: Voleth Meir","1/8/22"
"Midnight Mass: Limited Series: Book VII: Revelation","1/6/22"
"Midnight Mass: Limited Series: Book VI: Acts of the Apostles","1/6/22"
"Midnight Mass: Limited Series: Book V: Gospel","1/5/22"
"Midnight Mass: Limited Series: Book IV: Lamentations","1/5/22"
"Midnight Mass: Limited Series: Book III: Proverbs","1/4/22"
"Midnight Mass: Limited Series: Book II: Psalms","1/4/22"
"Midnight Mass: Limited Series: Book I: Genesis","1/4/22"
"The Witcher: Season 2: Dear Friend...","12/25/21"
"The Witcher: Season 2: Turn Your Back","12/25/21"
"The Witcher: Season 2: Redanian Intelligence","12/24/21"
"The Witcher: Season 2: What Is Lost","12/23/21"
"The Witcher: Season 2: Kaer Morhen","12/23/21"
"The Witcher: Season 2: A Grain of Truth","12/23/21"
"The Haunting of Bly Manor: The Beast in the Jungle","11/9/21"
"The Haunting of Bly Manor: The Romance of Certain Old Clothes","11/8/21"
"The Haunting of Bly Manor: The Two Faces, Part Two","11/7/21"
"The Haunting of Bly Manor: The Jolly Corner","11/6/21"
"The Haunting of Bly Manor: The Altar of the Dead","11/6/21"
"The Haunting of Bly Manor: The Way It Came","11/4/21"
"The Haunting of Bly Manor: The Two Faces, Part One","11/4/21"
"The Haunting of Bly Manor: The Pupil","11/2/21"
"The Haunting of Bly Manor: The Great Good Place","11/2/21"
"Sex, Love & goop: Fireworks.","11/1/21"
"Sex, Love & goop: Thank the past.","11/1/21"
"Sex, Love & goop: Would you do that?","11/1/21"
"Sex, Love & goop: Your mom can’t watch this.","11/1/21"
"Sex, Love & goop: What just happened to me?","11/1/21"
"Sex, Love & goop: A show about sex.","11/1/21"
"Schitt's Creek: Season 4: RIP Moira Rose","11/1/21"
"Schitt's Creek: Season 4: Girls’ Night","11/1/21"
"Schitt's Creek: Season 4: Asbestos Fest","11/1/21"
"Schitt's Creek: Season 4: Pregnancy Test","11/1/21"
"Schitt's Creek: Season 4: Dead Guy in Room 4","11/1/21"
"In the Dark: Season 3: Safe and Sound","10/29/21"
"You: Season 3: What Is Love?","10/28/21"
"You: Season 3: Red Flag","10/27/21"
"You: Season 3: Swing and a Miss","10/26/21"
"Bad Sport: Fallen Idol","10/25/21"
"Bad Sport: Horse Hitman","10/25/21"
"You: Season 3: We're All Mad Here","10/25/21"
"Bad Sport: Need for Weed","10/25/21"
"Bad Sport: Hoop Schemes","10/25/21"
"You: Season 3: W.O.M.B.","10/25/21"
"You: Season 3: Into the Woods","10/24/21"
"Jeffrey Epstein: Filthy Rich: Limited Series: Hunting Grounds","10/21/21"
"You: Season 3: Hands Across Madre Linda","10/19/21"
"You: Season 3: Missing White Woman Syndrome","10/18/21"
"You: Season 3: So I Married an Axe Murderer","10/18/21"
"You: Season 3: And They Lived Happily Ever After","10/15/21"
"Britney Vs Spears","10/15/21"
"The Social Dilemma","10/15/21"
"Untold: Malice at the Palace","10/15/21"
"Pan's Labyrinth","10/12/21"
"Squid Game: Season 1: One Lucky Day","10/5/21"
"Squid Game: Season 1: Front Man","10/5/21"
"Squid Game: Season 1: VIPS","10/4/21"
"Blood of Zeus: War for Olympus","9/30/21"
"Blood of Zeus: The Fields of the Dead","9/30/21"
"You: Season 1: The Last Nice Guy in New York","9/25/21"
"You: Season 1: Pilot","9/24/21"
"Uncut Gems","9/23/21"
"Miles Davis: Birth of the Cool","9/17/21"
"The Chair: The Chair","9/14/21"
"The Chair: The Last Bus in Town","9/14/21"
"The Chair: Don't Kill Bill","9/14/21"
"The Chair: The Town Hall","9/14/21"
"Kate","9/14/21"
"The Chair: The Faculty Party","9/9/21"
"The Chair: Brilliant Mistake","9/7/21"
"Worth","9/6/21"
"Cocaine Cowboys: The Kings of Miami: Limited Series: Adios, Muchachos","9/6/21"
"Cocaine Cowboys: The Kings of Miami: Limited Series: Femme Fatale","9/6/21"
"Cocaine Cowboys: The Kings of Miami: Limited Series: Only in Miami","9/6/21"
"Turning Point: 9/11 and the War on Terror: The System Was Blinking Red","9/6/21"
"Cocaine Cowboys: The Kings of Miami: Limited Series: Mountain of Evidence","9/5/21"
"Cocaine Cowboys: The Kings of Miami: Limited Series: 75 Tons","9/5/21"
"Cocaine Cowboys: The Kings of Miami: Limited Series: Willy & Sal","9/5/21"
"The Walking Dead: Season 10: Here's Negan","9/5/21"
"Blood of Zeus: Back to Olympus","9/2/21"
"Blood of Zeus: Escape or Die","9/2/21"
"Blood of Zeus: A Monster is Born","9/2/21"
"Blood of Zeus: The Raid","9/2/21"
"Blood of Zeus: Past is Prologue","9/2/21"
"Blood of Zeus: A Call to Arms","7/26/21"
"The Queen's Gambit: Limited Series: Exchanges","6/26/21"
"The Queen's Gambit: Limited Series: Doubled Pawns","6/26/21"
"The Queen's Gambit: Limited Series: Openings","6/26/21"
"Peaky Blinders: Season 1: Episode 1","6/17/21"
"Castlevania: Season 4: It's Been a Strange Ride","5/29/21"
"Castlevania: Season 4: The Endings","5/29/21"
"Castlevania: Season 4: Death Magic","5/29/21"
"Castlevania: Season 4: The Great Work","5/29/21"
"Castlevania: Season 4: You Don't Deserve My Blood","5/29/21"
"Castlevania: Season 4: Back in the World","5/29/21"
"Castlevania: Season 4: You Must Sacrifice","5/28/21"
"Castlevania: Season 4: Walk Away","5/28/21"
"Castlevania: Season 4: Having the World","5/28/21"
"Castlevania: Season 4: Murder Wakes It Up","5/28/21"
"Army of the Dead","5/27/21"
"Money Heist: Part 1: Episode 3","4/19/20"
"Money Heist: Part 1: Episode 2","4/19/20"
"Money Heist: Part 1: Episode 1","4/19/20"
"Howl’s Moving Castle","4/18/20"
"Princess Mononoke","4/13/20"
"Spirited Away","4/10/20"
"The Universe: Secrets of the Sun","4/10/20"
"Kingdom: Season 1: Episode 1","4/10/20"
"Castlevania: Season 3: Abandon All Hope","4/4/20"
"Castlevania: Season 3: The Harvest","4/4/20"
"Castlevania: Season 3: What the Night Brings","4/4/20"
"Castlevania: Season 3: Worse Things Than Betrayal","4/4/20"
"Castlevania: Season 3: The Good Dream","4/3/20"
"Castlevania: Season 3: A Seat of Civilisation and Refinement","4/3/20"
"Castlevania: Season 3: I Have a Scheme","4/3/20"
"The Circle Brazil: Fatal Visit","3/29/20"
"The Circle Brazil: Pool Party","3/29/20"
"The Good Place: Season 1: Everything Is Fine","3/29/20"
"Castlevania: Season 3: Investigators","3/26/20"
"Castlevania: Season 3: The Reparation of My Heart","3/26/20"
"Castlevania: Season 3: Bless Your Dead Little Hearts","3/25/20"
"Charlie and the Chocolate Factory","3/24/20"
"Shrek","3/24/20"
"Castlevania: Season 2: End Times","3/23/20"
"Castlevania: Season 2: For Love","3/23/20"
"Friends: Season 10: The Last One: Part 1 & Part 2","3/22/20"
"Friends: Season 10: The One with Rachel's Going Away Party","3/22/20"
"Friends: Season 10: The One Where Estelle Dies","3/22/20"
"Castlevania: Season 2: The River","3/21/20"
"Castlevania: Season 2: Last Spell","3/21/20"
"Castlevania: Season 2: Broken Mast","3/21/20"
"Castlevania: Season 2: Shadow Battles","3/21/20"
"Castlevania: Season 2: Old Homes","3/21/20"
"Castlevania: Season 2: War Council","3/20/20"
"Castlevania: Season 1: Monument","3/20/20"
"Castlevania: Season 1: Labyrinth","3/20/20"
"Castlevania: Season 1: Necropolis","3/20/20"
"Castlevania: Season 1: Witchbottle","3/20/20"
"Love, Death & Robots: Volume 1: THE SECRET WAR","3/19/20"
"Love, Death & Robots: Volume 1: ALTERNATE HISTORIES","3/18/20"
"Love, Death & Robots: Volume 1: ICE AGE","3/18/20"
"Love, Death & Robots: Volume 1: BLINDSPOT","3/18/20"
"Love, Death & Robots: Volume 1: ZIMA BLUE","3/17/20"
